time,epoch,batch,sample,train avg loss
0min24sec,1,50,200,2.904
0min21sec,1,100,400,2.613
0min22sec,1,150,600,2.399
0min22sec,1,200,800,2.281
0min22sec,1,250,1000,2.215
0min22sec,1,300,1200,2.151
0min22sec,1,350,1400,2.081
0min22sec,1,400,1600,2.025
0min22sec,1,450,1800,1.974
0min22sec,1,500,2000,1.936
0min22sec,1,550,2200,1.889
0min22sec,1,600,2400,1.851
0min22sec,1,650,2600,1.811
0min22sec,1,700,2800,1.782
0min22sec,2,50,200,1.562
0min22sec,2,100,400,1.484
0min22sec,2,150,600,1.433
0min22sec,2,200,800,1.424
0min22sec,2,250,1000,1.409
0min22sec,2,300,1200,1.389
0min22sec,2,350,1400,1.364
0min22sec,2,400,1600,1.365
0min22sec,2,450,1800,1.358
0min22sec,2,500,2000,1.352
0min22sec,2,550,2200,1.347
0min22sec,2,600,2400,1.339
0min22sec,2,650,2600,1.334
0min22sec,2,700,2800,1.331
0min22sec,3,50,200,1.104
0min22sec,3,100,400,1.107
0min22sec,3,150,600,1.112
0min22sec,3,200,800,1.115
0min22sec,3,250,1000,1.135
0min22sec,3,300,1200,1.129
0min22sec,3,350,1400,1.138
0min22sec,3,400,1600,1.130
0min22sec,3,450,1800,1.121
0min22sec,3,500,2000,1.133
0min22sec,3,550,2200,1.134
0min22sec,3,600,2400,1.127
0min22sec,3,650,2600,1.127
0min22sec,3,700,2800,1.124
0min22sec,4,50,200,1.023
0min22sec,4,100,400,1.082
0min22sec,4,150,600,1.062
0min22sec,4,200,800,1.049
0min22sec,4,250,1000,1.056
0min22sec,4,300,1200,1.063
0min22sec,4,350,1400,1.048
0min22sec,4,400,1600,1.045
0min22sec,4,450,1800,1.051
0min22sec,4,500,2000,1.041
0min22sec,4,550,2200,1.041
0min22sec,4,600,2400,1.035
0min22sec,4,650,2600,1.034
0min22sec,4,700,2800,1.037
0min22sec,5,50,200,1.019
0min22sec,5,100,400,0.986
0min22sec,5,150,600,0.980
0min22sec,5,200,800,0.965
0min22sec,5,250,1000,0.969
0min22sec,5,300,1200,0.969
0min22sec,5,350,1400,0.965
0min22sec,5,400,1600,0.970
0min22sec,5,450,1800,0.967
0min22sec,5,500,2000,0.961
0min22sec,5,550,2200,0.968
0min22sec,5,600,2400,0.966
0min22sec,5,650,2600,0.966
0min22sec,5,700,2800,0.972
0min22sec,6,50,200,0.875
0min22sec,6,100,400,0.905
0min22sec,6,150,600,0.872
0min22sec,6,200,800,0.869
0min22sec,6,250,1000,0.866
0min22sec,6,300,1200,0.882
0min22sec,6,350,1400,0.894
0min22sec,6,400,1600,0.903
0min22sec,6,450,1800,0.899
0min22sec,6,500,2000,0.898
0min22sec,6,550,2200,0.899
0min22sec,6,600,2400,0.894
0min22sec,6,650,2600,0.893
0min22sec,6,700,2800,0.897
0min22sec,7,50,200,0.849
0min22sec,7,100,400,0.876
0min22sec,7,150,600,0.865
0min22sec,7,200,800,0.851
0min22sec,7,250,1000,0.859
0min22sec,7,300,1200,0.856
0min22sec,7,350,1400,0.852
0min22sec,7,400,1600,0.863
0min22sec,7,450,1800,0.863
0min22sec,7,500,2000,0.866
0min22sec,7,550,2200,0.866
0min22sec,7,600,2400,0.856
0min22sec,7,650,2600,0.854
0min22sec,7,700,2800,0.856
0min22sec,8,50,200,0.801
0min22sec,8,100,400,0.864
0min22sec,8,150,600,0.859
0min22sec,8,200,800,0.822
0min22sec,8,250,1000,0.829
0min22sec,8,300,1200,0.820
0min22sec,8,350,1400,0.813
0min22sec,8,400,1600,0.810
0min22sec,8,450,1800,0.812
0min22sec,8,500,2000,0.819
0min22sec,8,550,2200,0.825
0min22sec,8,600,2400,0.821
0min22sec,8,650,2600,0.816
0min22sec,8,700,2800,0.815
0min22sec,9,50,200,0.767
0min22sec,9,100,400,0.765
0min22sec,9,150,600,0.781
0min22sec,9,200,800,0.764
0min22sec,9,250,1000,0.770
0min22sec,9,300,1200,0.777
0min22sec,9,350,1400,0.772
0min22sec,9,400,1600,0.775
0min22sec,9,450,1800,0.782
0min22sec,9,500,2000,0.786
0min22sec,9,550,2200,0.790
0min22sec,9,600,2400,0.790
0min22sec,9,650,2600,0.790
0min22sec,9,700,2800,0.792
0min22sec,10,50,200,0.776
0min22sec,10,100,400,0.776
0min22sec,10,150,600,0.765
0min22sec,10,200,800,0.798
0min22sec,10,250,1000,0.788
0min22sec,10,300,1200,0.783
0min22sec,10,350,1400,0.778
0min22sec,10,400,1600,0.772
0min22sec,10,450,1800,0.785
0min22sec,10,500,2000,0.783
0min22sec,10,550,2200,0.782
0min22sec,10,600,2400,0.783
0min22sec,10,650,2600,0.784
0min22sec,10,700,2800,0.780
0min22sec,11,50,200,0.634
0min22sec,11,100,400,0.677
0min22sec,11,150,600,0.700
0min22sec,11,200,800,0.715
0min22sec,11,250,1000,0.710
0min22sec,11,300,1200,0.715
0min22sec,11,350,1400,0.719
0min22sec,11,400,1600,0.724
0min22sec,11,450,1800,0.736
0min22sec,11,500,2000,0.739
0min22sec,11,550,2200,0.737
0min22sec,11,600,2400,0.735
0min22sec,11,650,2600,0.731
0min22sec,11,700,2800,0.731
0min22sec,12,50,200,0.667
0min22sec,12,100,400,0.654
0min22sec,12,150,600,0.665
0min22sec,12,200,800,0.701
0min22sec,12,250,1000,0.705
0min22sec,12,300,1200,0.709
0min22sec,12,350,1400,0.716
0min22sec,12,400,1600,0.717
0min22sec,12,450,1800,0.717
0min22sec,12,500,2000,0.710
0min22sec,12,550,2200,0.713
0min22sec,12,600,2400,0.712
0min22sec,12,650,2600,0.711
0min22sec,12,700,2800,0.719
0min22sec,13,50,200,0.752
0min22sec,13,100,400,0.736
0min22sec,13,150,600,0.758
0min22sec,13,200,800,0.747
0min22sec,13,250,1000,0.746
0min22sec,13,300,1200,0.738
0min22sec,13,350,1400,0.732
0min22sec,13,400,1600,0.728
0min22sec,13,450,1800,0.730
0min22sec,13,500,2000,0.725
0min22sec,13,550,2200,0.729
0min22sec,13,600,2400,0.728
0min22sec,13,650,2600,0.733
0min22sec,13,700,2800,0.726
0min22sec,14,50,200,0.678
0min22sec,14,100,400,0.673
0min22sec,14,150,600,0.703
0min22sec,14,200,800,0.707
0min22sec,14,250,1000,0.701
0min22sec,14,300,1200,0.684
0min22sec,14,350,1400,0.680
0min22sec,14,400,1600,0.683
0min22sec,14,450,1800,0.684
0min22sec,14,500,2000,0.690
0min22sec,14,550,2200,0.682
0min22sec,14,600,2400,0.680
0min22sec,14,650,2600,0.682
0min22sec,14,700,2800,0.687
0min22sec,15,50,200,0.637
0min22sec,15,100,400,0.643
0min22sec,15,150,600,0.664
0min22sec,15,200,800,0.664
0min22sec,15,250,1000,0.661
0min22sec,15,300,1200,0.668
0min22sec,15,350,1400,0.670
0min22sec,15,400,1600,0.672
0min22sec,15,450,1800,0.680
0min22sec,15,500,2000,0.691
0min22sec,15,550,2200,0.704
0min22sec,15,600,2400,0.707
0min22sec,15,650,2600,0.702
0min22sec,15,700,2800,0.701
0min22sec,16,50,200,0.736
0min22sec,16,100,400,0.703
0min22sec,16,150,600,0.690
0min22sec,16,200,800,0.674
0min22sec,16,250,1000,0.668
0min22sec,16,300,1200,0.674
0min22sec,16,350,1400,0.671
0min22sec,16,400,1600,0.668
0min22sec,16,450,1800,0.667
0min22sec,16,500,2000,0.667
0min22sec,16,550,2200,0.674
0min22sec,16,600,2400,0.674
0min22sec,16,650,2600,0.674
0min22sec,16,700,2800,0.677
0min22sec,17,50,200,0.659
0min22sec,17,100,400,0.660
0min22sec,17,150,600,0.664
0min22sec,17,200,800,0.655
0min22sec,17,250,1000,0.659
0min22sec,17,300,1200,0.666
0min22sec,17,350,1400,0.674
0min22sec,17,400,1600,0.673
0min22sec,17,450,1800,0.668
0min22sec,17,500,2000,0.665
0min22sec,17,550,2200,0.657
0min22sec,17,600,2400,0.652
0min22sec,17,650,2600,0.647
0min22sec,17,700,2800,0.644
0min22sec,18,50,200,0.576
0min22sec,18,100,400,0.610
0min22sec,18,150,600,0.603
0min22sec,18,200,800,0.603
0min22sec,18,250,1000,0.612
0min22sec,18,300,1200,0.610
0min22sec,18,350,1400,0.607
0min22sec,18,400,1600,0.614
0min22sec,18,450,1800,0.611
0min22sec,18,500,2000,0.613
0min22sec,18,550,2200,0.611
0min22sec,18,600,2400,0.611
0min22sec,18,650,2600,0.623
0min22sec,18,700,2800,0.627
0min22sec,19,50,200,0.724
0min22sec,19,100,400,0.688
0min22sec,19,150,600,0.668
0min22sec,19,200,800,0.685
0min22sec,19,250,1000,0.663
0min22sec,19,300,1200,0.674
0min22sec,19,350,1400,0.667
0min22sec,19,400,1600,0.657
0min22sec,19,450,1800,0.653
0min22sec,19,500,2000,0.648
0min22sec,19,550,2200,0.652
0min22sec,19,600,2400,0.648
0min22sec,19,650,2600,0.642
0min22sec,19,700,2800,0.637
